Period Type,User,Status,Start Time,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,> Count,On Hours,User Hours,Active Hours
Month,Student,All,01/01/24,4.25,2.57,3.85,1.07,1.13,1.12,0.52,0.6,1.1,1.78,0.82,0.37,0.38,0.53,0.33,0.35,0.5,0.85,0.57,0.0,0.0,55.38,144.72,22.68
Month,Student,All,12/01/23,0.0,0.02,0.0,0.0,0.0,0.02,0.07,0.08,0.48,0.7,0.8,0.43,0.87,0.4,0.73,0.43,0.13,0.0,0.0,0.0,0.0,5.18,63.68,5.17
Month,Student,All,11/01/23,8.38,13.8,8.45,7.33,3.05,5.78,3.45,2.72,3.2,2.05,2.27,1.73,2.03,2.48,1.22,1.92,1.67,1.63,0.8,0.0,0.0,81.93,464.58,73.97
Month,Student,All,10/01/23,8.45,11.3,8.7,8.38,4.78,4.75,4.15,2.85,3.47,5.07,5.48,3.95,3.8,3.68,3.9,3.4,3.68,2.4,0.9,0.0,0.0,112.47,721.32,93.1
Month,Student,All,09/01/23,18.27,3.85,3.7,3.82,4.88,4.62,3.3,3.33,2.35,2.18,2.12,2.18,1.37,2.08,2.05,2.0,2.28,1.17,0.85,0.0,0.0,95.18,432.33,66.4
Month,Student,All,08/01/23,19.07,7.0,6.88,6.52,6.48,4.22,5.02,3.87,3.12,2.28,2.8,2.67,3.7,3.07,2.32,1.75,2.23,3.47,6.45,0.0,0.0,142.43,693.93,92.9
Month,Student,All,07/01/23,7.7,4.43,2.5,1.97,1.22,3.0,0.8,1.1,0.55,0.58,1.12,0.57,0.93,0.57,1.37,0.77,1.57,2.03,0.28,0.02,0.0,78.27,222.07,33.07
Month,Student,All,06/01/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.17,0.0,0.0
Month,Student,All,05/01/23,11.15,9.2,6.07,3.02,1.8,2.17,2.57,2.28,1.18,2.0,2.23,1.32,1.1,1.42,1.5,1.48,2.38,1.75,1.52,3.15,0.0,93.02,433.27,59.28
Month,Student,All,04/01/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Month,Student,All,03/01/23,2.4,3.65,1.47,3.08,1.35,3.02,1.65,1.07,1.12,1.4,1.42,1.07,1.87,2.58,3.2,2.48,2.18,2.93,3.93,7.68,0.0,67.57,590.28,49.55
Month,Student,All,02/01/23,5.13,5.57,4.7,2.93,4.6,1.42,2.5,1.8,2.2,2.45,1.58,0.95,1.1,1.05,0.98,1.53,1.25,1.92,1.92,1.65,0.0,86.95,372.07,47.23
Month,Student,All,01/01/23,1.48,0.37,0.22,1.7,0.52,1.08,0.5,0.35,0.6,0.65,0.43,0.53,0.17,0.1,0.48,0.42,0.15,0.13,0.35,0.08,0.0,21.08,78.87,10.32
Month,Student,All,12/01/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Month,Student,All,11/01/22,3.7,2.0,1.32,0.97,0.98,2.0,0.45,0.18,0.25,0.17,0.32,0.42,0.4,0.9,0.82,0.95,1.62,2.18,6.83,4.83,0.0,32.8,387.98,31.28
Month,Student,All,10/01/22,4.2,2.98,1.65,1.38,1.68,1.7,0.9,0.63,0.27,0.52,0.38,0.5,0.73,0.95,1.22,0.9,1.05,2.22,2.25,2.7,0.0,37.78,278.4,28.82
Month,Student,All,09/01/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.32,0.0,0.0
Month,Teacher,Active,03/01/24,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.5,1.75,1.75
Month,Teacher,Active,02/01/24,32.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.32,32.58,32.58
Month,Teacher,Active,01/01/24,10.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.38,10.22,10.22
Month,Teacher,Active,12/01/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.18,0.0,0.0
Month,Teacher,Active,11/01/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.93,0.0,0.0
Month,Teacher,Active,10/01/23,0.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.47,0.87,0.87
Month,Teacher,Active,09/01/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.18,0.0,0.0
Month,Teacher,Active,08/01/23,2.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.43,2.17,2.17
Month,Teacher,Active,07/01/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.27,0.0,0.0
Month,Teacher,Active,06/01/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.17,0.0,0.0
Month,Teacher,Active,05/01/23,1.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.02,1.17,1.17
Month,Teacher,Active,04/01/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Month,Teacher,Active,03/01/23,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.57,0.02,0.02
Month,Teacher,Active,02/01/23,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.95,0.67,0.67
Month,Teacher,Active,01/01/23,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.08,0.57,0.57
Month,Teacher,Active,12/01/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Month,Teacher,Active,11/01/22,5.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.8,5.15,5.15
Month,Teacher,Active,10/01/22,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.78,0.03,0.03
Month,Teacher,Active,09/01/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.32,0.0,0.0
Month,Teacher,All,03/01/24,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.5,1.75,1.75
Month,Teacher,All,02/01/24,33.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.32,33.62,33.62
Month,Teacher,All,01/01/24,11.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.38,11.33,11.33
Month,Teacher,All,12/01/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.18,0.0,0.0
Month,Teacher,All,11/01/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.93,0.0,0.0
Month,Teacher,All,10/01/23,0.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.47,0.87,0.87
Month,Teacher,All,09/01/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.18,0.0,0.0
Month,Teacher,All,08/01/23,2.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.43,2.28,2.28
Month,Teacher,All,07/01/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.27,0.0,0.0
Month,Teacher,All,06/01/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.17,0.0,0.0
Month,Teacher,All,05/01/23,1.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.02,1.18,1.18
Month,Teacher,All,04/01/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Month,Teacher,All,03/01/23,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.57,0.02,0.02
Month,Teacher,All,02/01/23,0.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.95,0.77,0.77
Month,Teacher,All,01/01/23,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.08,0.57,0.57
Month,Teacher,All,12/01/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Month,Teacher,All,11/01/22,5.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.8,5.15,5.15
Month,Teacher,All,10/01/22,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.78,0.03,0.03
Month,Teacher,All,09/01/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.32,0.0,0.0
Week,Student,Active,03/25/24,0.62,0.0,0.02,0.0,0.22,0.13,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.87,2.67,1.0
Week,Student,Active,03/18/24,1.42,2.22,0.92,2.85,0.27,0.43,0.65,0.62,0.63,0.32,0.25,0.2,0.33,0.1,0.12,0.18,0.03,0.5,2.08,0.0,0.0,16.0,107.0,14.12
Week,Student,Active,03/11/24,1.17,1.17,2.83,1.22,1.33,1.45,1.03,0.68,0.33,0.05,0.32,0.32,0.13,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.38,59.32,12.17
Week,Student,Active,03/04/24,1.37,1.55,0.38,0.47,1.17,0.47,0.65,0.98,0.13,0.48,0.4,0.73,0.23,0.23,0.35,0.25,0.07,0.0,0.0,0.0,0.0,13.83,64.45,9.92
Week,Student,Active,02/26/24,5.13,1.23,0.48,1.37,1.2,0.88,2.62,0.45,0.07,0.1,0.17,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.58,53.57,13.9
Week,Student,Active,02/19/24,1.5,1.27,1.9,0.8,1.0,1.17,0.67,0.35,0.35,0.55,0.67,0.9,0.45,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.37,65.27,11.58
Week,Student,Active,02/12/24,1.35,2.93,1.23,0.38,0.5,0.52,0.12,0.22,0.3,0.3,0.43,0.35,0.25,0.2,0.2,0.32,0.03,0.0,0.0,0.0,0.0,15.2,49.95,9.63
Week,Student,Active,02/05/24,1.4,0.72,0.72,0.87,1.02,0.53,0.48,0.57,0.62,0.47,0.42,0.33,0.15,0.22,0.13,0.3,0.2,0.02,0.0,0.0,0.0,23.0,58.93,9.15
Week,Student,Active,01/29/24,2.03,1.6,1.17,1.3,1.25,1.08,1.38,1.47,1.37,1.87,0.58,0.82,0.6,0.57,0.28,0.2,0.15,0.13,0.03,0.0,0.0,29.67,124.05,17.88
Week,Student,Active,01/22/24,0.55,0.22,1.17,0.07,0.02,0.05,0.03,0.07,0.07,0.33,0.4,0.1,0.17,0.22,0.22,0.32,0.38,0.53,0.2,0.0,0.0,17.3,48.87,5.1
Week,Student,Active,01/15/24,0.8,1.05,1.63,0.33,0.25,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.6,13.88,4.65
Week,Student,Active,01/08/24,0.32,1.08,0.95,0.0,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.4,7.42,2.77
Week,Student,Active,01/01/24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,Active,12/25/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,Active,12/18/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,Active,12/11/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,Active,12/04/23,0.02,0.0,0.0,0.0,0.08,0.1,0.32,0.67,0.93,0.57,0.63,0.63,0.4,0.53,0.23,0.05,0.0,0.0,0.0,0.0,0.0,5.18,54.18,5.17
Week,Student,Active,11/27/23,1.92,2.08,0.18,0.18,0.27,0.55,0.92,0.85,0.38,0.18,0.17,0.25,0.32,0.18,0.22,0.22,0.07,0.03,0.02,0.0,0.0,9.5,50.78,8.98
Week,Student,Active,11/20/23,0.9,2.0,3.53,2.42,0.7,1.33,1.03,0.62,0.55,0.8,0.47,0.53,1.27,0.47,0.57,0.62,0.2,0.08,0.0,0.0,0.0,18.57,119.58,18.08
Week,Student,Active,11/13/23,2.63,2.03,1.5,1.62,1.22,2.77,1.27,0.52,0.72,0.43,0.5,0.3,0.28,0.32,0.17,0.27,0.07,0.03,0.02,0.0,0.0,19.0,90.17,16.65
Week,Student,Active,11/06/23,0.83,3.93,1.23,1.3,1.42,1.15,0.53,0.28,0.5,0.62,0.8,0.4,0.43,0.48,0.15,0.42,0.02,0.0,0.0,0.0,0.0,17.7,83.45,14.5
Week,Student,Active,10/30/23,3.08,5.05,4.72,1.95,0.77,0.7,0.55,0.25,0.35,0.38,0.45,0.28,0.42,0.42,0.57,1.03,1.02,0.38,0.22,0.0,0.0,28.03,128.93,22.58
Week,Student,Active,10/23/23,3.28,2.43,1.28,3.48,1.25,0.75,0.5,0.62,1.05,0.57,0.33,0.27,0.15,0.18,0.2,0.45,0.18,0.05,0.0,0.0,0.0,18.17,85.83,17.03
Week,Student,Active,10/16/23,4.82,2.03,1.55,1.7,1.4,1.78,0.92,0.73,0.95,0.97,1.55,1.35,0.68,0.85,0.63,0.68,0.53,0.53,0.43,0.0,0.0,28.1,169.9,24.1
Week,Student,Active,10/09/23,0.73,0.87,0.97,0.95,1.03,0.83,0.47,0.93,1.27,1.57,0.8,0.97,1.6,1.62,1.68,1.18,0.93,0.68,0.13,0.0,0.0,23.48,195.85,19.22
Week,Student,Active,10/02/23,2.2,3.15,0.98,1.1,1.6,1.33,1.22,0.95,1.62,1.72,1.58,1.0,0.98,0.97,0.52,0.25,0.1,0.02,0.0,0.0,0.0,31.85,149.17,21.28
Week,Student,Active,09/25/23,0.28,0.2,1.18,0.58,0.62,0.25,0.47,0.38,0.13,0.37,0.28,0.7,0.65,0.55,0.52,0.62,0.72,0.43,0.1,0.0,0.0,20.95,89.52,9.03
Week,Student,Active,09/18/23,3.2,1.2,1.82,1.83,1.22,0.62,1.32,0.77,1.0,0.82,0.52,0.88,0.63,0.37,0.35,0.15,0.13,0.1,0.03,0.0,0.0,22.13,102.68,16.95
Week,Student,Active,09/11/23,1.47,1.07,0.62,1.32,1.58,1.23,0.93,1.62,0.72,0.47,0.38,0.35,0.45,0.43,0.87,0.55,0.42,0.37,0.0,0.0,0.0,18.78,112.43,14.83
Week,Student,Active,09/04/23,3.5,0.95,0.38,0.8,0.72,0.53,0.95,0.57,0.2,0.17,0.05,0.08,0.08,0.1,0.07,0.1,0.28,0.0,0.0,0.0,0.0,27.75,42.63,9.53
Week,Student,Active,08/28/23,1.38,1.17,0.9,0.77,0.73,0.57,0.23,0.17,0.27,0.4,0.3,0.22,0.25,0.87,0.53,0.15,0.0,0.0,0.0,0.0,0.0,19.83,57.6,8.9
Week,Student,Active,08/21/23,2.45,2.53,2.18,2.45,2.65,1.72,1.95,2.2,1.33,0.77,0.65,0.82,0.98,0.88,1.07,0.88,1.6,2.62,3.87,0.0,0.0,57.33,318.33,33.6
Week,Student,Active,08/14/23,2.43,3.15,2.08,1.53,2.15,1.15,0.78,0.3,0.3,0.53,0.42,0.58,0.85,0.67,0.17,0.03,0.0,0.0,0.0,0.0,0.0,31.62,89.68,17.13
Week,Student,Active,08/07/23,2.33,0.63,0.47,0.28,0.2,0.12,0.03,0.03,0.05,0.0,0.1,0.25,0.43,0.37,0.15,0.15,0.18,0.0,0.0,0.0,0.0,9.72,31.42,5.78
Week,Student,Active,07/31/23,3.5,0.65,1.25,0.65,1.37,0.98,1.68,2.07,1.68,1.15,1.48,1.18,1.05,0.83,1.32,0.28,0.28,1.43,0.88,0.0,0.0,38.02,206.37,23.73
Week,Student,Active,07/24/23,0.37,0.67,0.03,0.03,0.07,0.08,0.07,0.03,0.07,0.17,0.08,0.42,0.47,0.13,0.32,0.23,1.13,0.75,0.05,0.0,0.0,25.05,61.82,5.17
Week,Student,Active,07/17/23,1.07,0.83,0.38,0.03,0.05,0.0,0.23,0.02,0.05,0.15,0.25,0.02,0.02,0.02,0.02,0.2,0.35,0.07,0.0,0.0,0.0,9.93,21.98,3.75
Week,Student,Active,07/10/23,0.27,0.27,1.38,1.05,0.1,0.2,0.43,0.12,0.22,0.47,0.15,0.47,0.2,0.17,0.32,0.13,0.05,0.05,0.0,0.0,0.0,20.55,42.25,6.03
Week,Student,Active,07/03/23,0.35,2.13,0.6,0.78,0.93,2.33,0.15,0.05,0.03,0.02,0.02,0.03,0.02,0.07,0.12,0.37,0.3,0.0,0.0,0.0,0.0,14.22,44.58,8.3
Week,Student,Active,06/26/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,Active,06/19/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.17,0.0,0.0
Week,Student,Active,06/12/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,Active,06/05/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,Active,05/29/23,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.13,1.1,1.1
Week,Student,Active,05/22/23,3.57,1.7,1.13,0.18,0.2,0.87,1.07,0.37,0.55,0.7,0.4,0.32,0.18,0.62,0.67,1.02,1.35,0.58,1.03,0.43,0.0,21.1,146.88,16.93
Week,Student,Active,05/15/23,2.2,1.67,2.48,0.87,0.47,1.33,1.17,1.2,0.82,0.6,0.83,0.5,0.45,0.67,0.5,0.52,0.57,0.22,0.0,0.0,0.0,29.33,117.55,17.05
Week,Student,Active,05/08/23,3.58,5.0,1.27,1.42,1.35,0.38,0.25,0.3,0.22,0.55,0.65,0.62,0.63,0.42,0.37,0.38,0.28,0.28,0.53,1.12,0.0,36.68,126.33,19.6
Week,Student,Active,05/01/23,0.08,0.35,0.07,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.77,1.45,0.62
